[0.557s] Invoking command in '/home/robinson/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robinson/tello_ros_ws/build/tello_gazebo -- -j20 -l20
[0.791s] [100%] Built target TelloPlugin
[0.925s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
[0.926s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
[0.927s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
[0.928s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
[0.929s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
[0.929s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
[0.931s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
[0.932s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
[0.932s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
[0.932s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
[0.933s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
[0.935s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
[0.936s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
[0.936s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
[0.937s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
[0.937s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
[0.938s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
[0.939s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
[0.939s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
[0.940s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
[0.941s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
[0.942s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/aruco.world
[0.943s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/aruco_mission_2.world
[0.943s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
[0.944s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
[0.944s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
[0.945s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
[0.945s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
[0.946s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[0.947s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/aruco_launch.py
[0.947s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/aruco_mission_launch.py
[0.948s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[0.948s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
[0.949s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[0.951s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[0.951s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[0.953s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[0.954s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[0.957s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[0.959s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[0.960s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[0.960s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.sh
[0.960s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
[0.961s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
[0.962s] -- Symlinking: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.dsv
[0.971s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
[0.972s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
[0.973s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
[0.974s] -- Up-to-date symlink: /home/robinson/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.xml
[0.977s] Invoked command in '/home/robinson/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robinson/tello_ros_ws/install/tello_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robinson/tello_ros_ws/install/tello_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robinson/tello_ros_ws/build/tello_gazebo
